Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,Geographic__District,Building_Code,Address,Zip_Code,Borough,Type,Full Address,Lat,Lon
P.S. 188 - MANHATTAN,Geographic  District: 1<br>Building Code: M188<br>Address: 442 EAST HOUSTON STREET<br>Zip Code: 10002<br>Borough: Manhattan<br>Type: Community School & DYCD,,,,,,,-1,,,1,M188,442 EAST HOUSTON STREET,10002,Manhattan,Community School & DYCD,"442 EAST HOUSTON STREET Manhattan, NY 10002",40.7198989,-73.9773555
J.H.S. 56 - MANHATTAN,Geographic  District: 1<br>Building Code: M056<br>Address: 220 HENRY STREET<br>Zip Code: 10002<br>Borough: Manhattan<br>Type: Community School & DYCD,,,,,,,-1,,,1,M056,220 HENRY STREET,10002,Manhattan,Community School & DYCD,"220 HENRY STREET Manhattan, NY 10002",40.7134455,-73.9860332
P.S./I.S. 89 - MANHATTAN,Geographic  District: 2<br>Building Code: M089<br>Address: 201 WARREN STREET<br>Zip Code: 10282<br>Borough: Manhattan<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,2,M089,201 WARREN STREET,10282,Manhattan,Community School or DYCD with a pre-K or LYFE Center,"201 WARREN STREET Manhattan, NY 10282",40.7169119,-74.013597
P.S. 158 - MANHATTAN,Geographic  District: 2<br>Building Code: M158<br>Address: 1458 YORK AVENUE<br>Zip Code: 10075<br>Borough: Manhattan<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,2,M158,1458 YORK AVENUE,10075,Manhattan,Community School or DYCD with a pre-K or LYFE Center,"1458 YORK AVENUE Manhattan, NY 10075",40.770261,-73.9509131
District 2 Pre-K Center at 355 East 76 Street,Geographic  District: 2<br>Building Code: M471<br>Address: 355 East 76 Street<br>Zip Code: 10021<br>Borough: Manhattan<br>Type: Standalone Pre-K Site,,,,,,,-1,,,2,M471,355 East 76 Street,10021,Manhattan,Standalone Pre-K Site,"355 East 76 Street Manhattan, NY 10021",40.7709569,-73.9547643
I.S. 118 - MANHATTAN,Geographic  District: 3<br>Building Code: M118<br>Address: 154 WEST  93 STREET<br>Zip Code: 10025<br>Borough: Manhattan<br>Type: Community School & DYCD,,,,,,,-1,,,3,M118,154 WEST  93 STREET,10025,Manhattan,Community School & DYCD,"154 WEST  93 STREET Manhattan, NY 10025",40.7912562,-73.9711111
P.S. 180 - MANHATTAN,Geographic  District: 3<br>Building Code: M180<br>Address: 370 WEST 120TH STREET<br>Zip Code: 10027<br>Borough: Manhattan<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,3,M180,370 WEST 120TH STREET,10027,Manhattan,Community School or DYCD with a pre-K or LYFE Center,"370 WEST 120TH STREET Manhattan, NY 10027",40.8076092,-73.9558388
P.S./I.S. 342 (RIVERSIDE CENTER) - MANHATATN,Geographic  District: 3<br>Building Code: M342<br>Address: 300 WEST 61ST STREET<br>Zip Code: 10023<br>Borough: Manhattan<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,3,M342,300 WEST 61ST STREET,10023,Manhattan,Community School or DYCD with a pre-K or LYFE Center,"300 WEST 61ST STREET Manhattan, NY 10023",40.7729791,-73.9900749
P.S. 50 (UDC) - MANHATTAN,Geographic  District: 4<br>Building Code: M050<br>Address: 433 EAST 100 STREET<br>Zip Code: 10029<br>Borough: Manhattan<br>Type: Community School & DYCD,,,,,,,-1,,,4,M050,433 EAST 100 STREET,10029,Manhattan,Community School & DYCD,"433 EAST 100 STREET Manhattan, NY 10029",40.7850415,-73.9410603
P.S. 7 - MANHATTAN,Geographic  District: 4<br>Building Code: M007<br>Address: 160 EAST 120 STREET<br>Zip Code: 10035<br>Borough: Manhattan<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,4,M007,160 EAST 120 STREET,10035,Manhattan,Community School or DYCD with a pre-K or LYFE Center,"160 EAST 120 STREET Manhattan, NY 10035",40.8007729,-73.9393346
P.S. 30 - MANHATTAN,Geographic  District: 5<br>Building Code: M030<br>Address: 144-176 EAST 128 STREET<br>Zip Code: 10035<br>Borough: Manhattan<br>Type: Community School & DYCD,,,,,,,-1,,,5,M030,144-176 EAST 128 STREET,10035,Manhattan,Community School & DYCD,"144-176 EAST 128 STREET Manhattan, NY 10035",40.8056543,-73.9354602
P.S. 125 - MANHATTAN,Geographic  District: 5<br>Building Code: M125<br>Address: 425 WEST 123 STREET<br>Zip Code: 10027<br>Borough: Manhattan<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,5,M125,425 WEST 123 STREET,10027,Manhattan,Community School or DYCD with a pre-K or LYFE Center,"425 WEST 123 STREET Manhattan, NY 10027",40.810687,-73.956061
I.S. 90 - MANHATTAN,Geographic  District: 6<br>Building Code: M090<br>Address: 21 JUMEL PLACE<br>Zip Code: 10032<br>Borough: Manhattan<br>Type: Community School & DYCD,,,,,,,-1,,,6,M090,21 JUMEL PLACE,10032,Manhattan,Community School & DYCD,"21 JUMEL PLACE Manhattan, NY 10032",40.839456,-73.9357066
G. WASHINGTON HS EDUC. CAMPUS - M,Geographic  District: 6<br>Building Code: M465<br>Address: 549 AUDUBON AVENUE<br>Zip Code: 10040<br>Borough: Manhattan<br>Type: Community School & DYCD,,,,,,,-1,,,6,M465,549 AUDUBON AVENUE,10040,Manhattan,Community School & DYCD,"549 AUDUBON AVENUE Manhattan, NY 10040",40.8558937,-73.9260333
P.S./I.S. 210 - MANHATTAN,Geographic  District: 6<br>Building Code: M093<br>Address: 501-503 WEST 152 STREET<br>Zip Code: 10031<br>Borough: Manhattan<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,6,M093,501-503 WEST 152 STREET,10031,Manhattan,Community School or DYCD with a pre-K or LYFE Center,"501-503 WEST 152 STREET Manhattan, NY 10031",40.8299318,-73.9445704
I.S. 162 - BRONX,Geographic  District: 7<br>Building Code: X162<br>Address: 600 SAINT ANN'S AVENUE<br>Zip Code: 10455<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,7,X162,600 SAINT ANN'S AVENUE,10455,Bronx,Community School & DYCD,"600 SAINT ANN'S AVENUE Bronx, NY 10455",40.8145265,-73.9123068
MOTT HAVEN EDUCATIONAL CAMPUS - BRONX,Geographic  District: 7<br>Building Code: X790<br>Address: 730 CONCOURSE VILLAGE WEST<br>Zip Code: 10451<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,7,X790,730 CONCOURSE VILLAGE WEST,10451,Bronx,Community School & DYCD,"730 CONCOURSE VILLAGE WEST Bronx, NY 10451",40.8225734,-73.9235453
Learning Through Play Pre-K Center at 535 Union Avenue,Geographic  District: 7<br>Building Code: X356<br>Address: 535 Union Avenue<br>Zip Code: 10455<br>Borough: Bronx<br>Type: Standalone Pre-K Site,,,,,,,-1,,,7,X356,535 Union Avenue,10455,Bronx,Standalone Pre-K Site,"535 Union Avenue Bronx, NY 10455",40.8117156,-73.9060048
I.S. 192 - BRONX,Geographic  District: 8<br>Building Code: X192<br>Address: 650 HOLLYWOOD AVENUE<br>Zip Code: 10465<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,8,X192,650 HOLLYWOOD AVENUE,10465,Bronx,Community School & DYCD,"650 HOLLYWOOD AVENUE Bronx, NY 10465",40.8269794,-73.8182885
Adlai E. Stevenson Educational Campus,Geographic  District: 8<br>Building Code: X450<br>Address: 1980 LAFAYETTE AVENUE<br>Zip Code: 10473<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,8,X450,1980 LAFAYETTE AVENUE,10473,Bronx,Community School & DYCD,"1980 LAFAYETTE AVENUE Bronx, NY 10473",40.8215141,-73.8554141
I.S. 201 - BRONX,Geographic  District: 8<br>Building Code: X074<br>Address: 730 BRYANT AVENUE<br>Zip Code: 10474<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,8,X074,730 BRYANT AVENUE,10474,Bronx,Community School & DYCD,"730 BRYANT AVENUE Bronx, NY 10474",40.8157147,-73.8853003
WILLIAM H. TAFT HS - X,Geographic  District: 9<br>Building Code: X410<br>Address: 240 EAST 172 STREET<br>Zip Code: 10457<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,9,X410,240 EAST 172 STREET,10457,Bronx,Community School & DYCD,"240 EAST 172 STREET Bronx, NY 10457",40.8398672,-73.9111588
DOE NEW SETTLEMENT COMMUNITY CAMPUS - X,Geographic  District: 9<br>Building Code: X240<br>Address: 1501 JEROME AVENUE<br>Zip Code: 10452<br>Borough: Bronx<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,9,X240,1501 JEROME AVENUE,10452,Bronx,Community School or DYCD with a pre-K or LYFE Center,"1501 JEROME AVENUE Bronx, NY 10452",40.8429988,-73.9162336
Garden of Learning and Discovery Pre-K Center at 1434 Ogden Avenue,Geographic  District: 9<br>Building Code: X582<br>Address: 1434 Ogden Avenue<br>Zip Code: 10452<br>Borough: Bronx<br>Type: Standalone Pre-K Site,,,,,,,-1,,,9,X582,1434 Ogden Avenue,10452,Bronx,Standalone Pre-K Site,"1434 Ogden Avenue Bronx, NY 10452",40.8437124,-73.9233984
P.S. 306 - BRONX,Geographic  District: 10<br>Building Code: X306<br>Address: 40 WEST TREMONT AVENUE<br>Zip Code: 10453<br>Borough: Bronx<br>Type: Community School & SBHC,,,,,,,-1,,,10,X306,40 WEST TREMONT AVENUE,10453,Bronx,Community School & SBHC,"40 WEST TREMONT AVENUE Bronx, NY 10453",40.8513941,-73.9108139
DEWITT CLINTON HS - X,Geographic  District: 10<br>Building Code: X440<br>Address: 100 WEST MOSHOLU PARKWAY SOUTH<br>Zip Code: 10468<br>Borough: Bronx<br>Type: Community School & SBHC,,,,,,,-1,,,10,X440,100 WEST MOSHOLU PARKWAY SOUTH,10468,Bronx,Community School & SBHC,"100 WEST MOSHOLU PARKWAY SOUTH Bronx, NY 10468",40.8812165,-73.8875851
THEODORE ROOSEVELT EDUCATIONAL CAMPUS - X,Geographic  District: 10<br>Building Code: X435<br>Address: 500 EAST FORDHAM ROAD<br>Zip Code: 10458<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,10,X435,500 EAST FORDHAM ROAD,10458,Bronx,Community School & DYCD,"500 EAST FORDHAM ROAD Bronx, NY 10458",40.8594021,-73.8886743
Rose Hill Pre-K Center at 2490-2500 Webster Avenue,Geographic  District: 10<br>Building Code: X432<br>Address: 2490-2500 Webster Avenue<br>Zip Code: 10458<br>Borough: Bronx<br>Type: Standalone Pre-K Site,,,,,,,-1,,,10,X432,2490-2500 Webster Avenue,10458,Bronx,Standalone Pre-K Site,"2490-2500 Webster Avenue Bronx, NY 10458",40.8607224,-73.8921904
M.S./H.S. 368 - BRONX             ,Geographic  District: 10<br>Building Code: X368<br>Address: 2975 TIBBETT AVENUE<br>Zip Code: 10463<br>Borough: Bronx<br>Type: DYCD Program,,,,,,,-1,,,10,X368,2975 TIBBETT AVENUE,10463,Bronx,DYCD Program,"2975 TIBBETT AVENUE Bronx, NY 10463",40.8790763,-73.9112953
P.S. 96 - BRONX,Geographic  District: 11<br>Building Code: X096<br>Address: 2385 OLINVILLE AVENUE<br>Zip Code: 10467<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,11,X096,2385 OLINVILLE AVENUE,10467,Bronx,Community School & DYCD,"2385 OLINVILLE AVENUE Bronx, NY 10467",40.860985,-73.8690837
HERBERT H. LEHMAN HS - X,Geographic  District: 11<br>Building Code: X405<br>Address: 3000 EAST TREMONT AVENUE<br>Zip Code: 10461<br>Borough: Bronx<br>Type: Community School & SBHC,,,,,,,-1,,,11,X405,3000 EAST TREMONT AVENUE,10461,Bronx,Community School & SBHC,"3000 EAST TREMONT AVENUE Bronx, NY 10461",40.8398166,-73.8379549
P.S. 106 - BRONX,Geographic  District: 11<br>Building Code: X106<br>Address: 1514 OLMSTEAD AVENUE<br>Zip Code: 10462<br>Borough: Bronx<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,11,X106,1514 OLMSTEAD AVENUE,10462,Bronx,Community School or DYCD with a pre-K or LYFE Center,"1514 OLMSTEAD AVENUE Bronx, NY 10462",40.8369134,-73.8550508
District 11 Pre-K Center at 1684 White Plains Road,Geographic  District: 11<br>Building Code: X311<br>Address: 1684 White Plains Road<br>Zip Code: 10462<br>Borough: Bronx<br>Type: Standalone Pre-K Site,,,,,,,-1,,,11,X311,1684 White Plains Road,10462,Bronx,Standalone Pre-K Site,"1684 White Plains Road Bronx, NY 10462",40.8436364,-73.865332
P.S./I.S. 189 - BRONX,Geographic  District: 11<br>Building Code: X189<br>Address: 3441 STEENWICK AVENUE<br>Zip Code: 10475<br>Borough: Bronx<br>Type: DYCD Program,,,,,,,-1,,,11,X189,3441 STEENWICK AVENUE,10475,Bronx,DYCD Program,"3441 STEENWICK AVENUE Bronx, NY 10475",40.8831455,-73.830787
P.S. 211 - BRONX,Geographic  District: 12<br>Building Code: X193<br>Address: 1919 PROSPECT AVENUE<br>Zip Code: 10457<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,12,X193,1919 PROSPECT AVENUE,10457,Bronx,Community School & DYCD,"1919 PROSPECT AVENUE Bronx, NY 10457",40.8437691,-73.8903279
I.S. 216 - BRONX,Geographic  District: 12<br>Building Code: X116<br>Address: 977 FOX STREET<br>Zip Code: 10459<br>Borough: Bronx<br>Type: Community School & DYCD,,,,,,,-1,,,12,X116,977 FOX STREET,10459,Bronx,Community School & DYCD,"977 FOX STREET Bronx, NY 10459",40.8220835,-73.8940382
I.S. 158 - BRONX,Geographic  District: 12<br>Building Code: X158<br>Address: 800 HOME STREET<br>Zip Code: 10456<br>Borough: Bronx<br>Type: Community School & SBHC,,,,,,,-1,,,12,X158,800 HOME STREET,10456,Bronx,Community School & SBHC,"800 HOME STREET Bronx, NY 10456",40.8273875,-73.9008013
P.S. 56 - BROOKLYN,Geographic  District: 13<br>Building Code: K056<br>Address: 170 GATES AVENUE<br>Zip Code: 11238<br>Borough: Brooklyn<br>Type: Community School & DYCD,,,,,,,-1,,,13,K056,170 GATES AVENUE,11238,Brooklyn,Community School & DYCD,"170 GATES AVENUE Brooklyn, NY 11238",40.6842985,-73.9603205
P.S. 133 WILLIAM A. BUTLER - BROOKLYN,Geographic  District: 13<br>Building Code: K317<br>Address: 610 BALTIC STREET<br>Zip Code: 11217<br>Borough: Brooklyn<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,13,K317,610 BALTIC STREET,11217,Brooklyn,Community School or DYCD with a pre-K or LYFE Center,"610 BALTIC STREET Brooklyn, NY 11217",40.6801221,-73.9806648
DOCK ST CAMPUS - BROOKLYN,Geographic  District: 13<br>Building Code: K611<br>Address: 19 DOCK STREET <br>Zip Code: 11201<br>Borough: Brooklyn<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,13,K611,19 DOCK STREET ,11201,Brooklyn,Community School or DYCD with a pre-K or LYFE Center,"19 DOCK STREET  Brooklyn, NY 11201",40.7030848,-73.9922313
District 13 Pre-K Center at 25 Dock Street,Geographic  District: 13<br>Building Code: K611<br>Address: 25 Dock Street<br>Zip Code: 11201<br>Borough: Brooklyn<br>Type: Standalone Pre-K Site,,,,,,,-1,,,13,K611,25 Dock Street,11201,Brooklyn,Standalone Pre-K Site,"25 Dock Street Brooklyn, NY 11201",40.7030691,-73.992565
I.S. 71 - BROOKLYN,Geographic  District: 14<br>Building Code: K071<br>Address: 215 HEYWARD STREET<br>Zip Code: 11206<br>Borough: Brooklyn<br>Type: Community School & DYCD,,,,,,,-1,,,14,K071,215 HEYWARD STREET,11206,Brooklyn,Community School & DYCD,"215 HEYWARD STREET Brooklyn, NY 11206",40.7039101,-73.9537081
P.S. 110 - BROOKLYN,Geographic  District: 14<br>Building Code: K110<br>Address: 124 MONITOR STREET<br>Zip Code: 11222<br>Borough: Brooklyn<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,14,K110,124 MONITOR STREET,11222,Brooklyn,Community School or DYCD with a pre-K or LYFE Center,"124 MONITOR STREET Brooklyn, NY 11222",40.7237601,-73.9419954
P.S. 338 - Brooklyn,Geographic  District: 15<br>Building Code: K338<br>Address: 21 HINCKLEY PLACE<br>Zip Code: 11218<br>Borough: Brooklyn<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,15,K338,21 HINCKLEY PLACE,11218,Brooklyn,Community School or DYCD with a pre-K or LYFE Center,"21 HINCKLEY PLACE Brooklyn, NY 11218",40.6445569,-73.9713377
P.S./I.S. 437 - BROOKLYN,Geographic  District: 15<br>Building Code: K437<br>Address: 713 CATON AVENUE<br>Zip Code: 11218<br>Borough: Brooklyn<br>Type: Community School or DYCD with a pre-K or LYFE Center,,,,,,,-1,,,15,K437,713 CATON AVENUE,11218,Brooklyn,Community School or DYCD with a pre-K or LYFE Center,"713 CATON AVENUE Brooklyn, NY 11218",40.6478367,-73.9732286
Bishop Ford School,Geographic  District: 15<br>Building Code: K280<br>Address: 500 19th Street <br>Zip Code: 11215<br>Borough: Brooklyn<br>Type: Standalone Pre-K Site,,,,,,,-1,,,15,K280,500 19th Street ,11215,Brooklyn,Standalone Pre-K Site,"500 19th Street  Brooklyn, NY 11215",40.6564072,-73.9827275
